objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,source,original-identifier,identifier,rights,rights,rightsstatement,type,language
skorea-01,mg664_b6_friends_01.jpg,,My Neighbor Totoro Cat Bus,image/jpeg,Me & Pei at the Hayao Miyazaki exhibit,Sarah Mize,Professor,12/9/2017,yes,single-page; photographs,Cat Bus; Exhibits; Friends; Group Photo,"Seoul, South Korea",37.58,127,"Image 664, Sarah Mize, South Korean photos, 2017","MG-664, Box 6, Folder- 'Friends'",mg_664_b6_friends_01,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng
skorea-02,mg_449_b6_friends_02.jpg,,The Intellectual Gang,image/jpeg,"Tona, Naomi, Miseung, & Miye at lunch",Sarah Mize,Professor,11/24/2017,yes,single-page; photographs,Friends; Group Photo; Meals,"Seoul, South Korea",37.58,127,"Image 449, Sarah Mize, South Korean photos, 2017","MG-449, Box 6, Folder- 'Friends'",mg_449_b6_friends_02,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; Stillimage,eng
skorea-03,mg_419_b6_friends_03.jpg,,Me & Benecio,image/jpeg,Photoshoot of Benecio & Me for student project,Sarah Mize,Professor,11/19/2017,yes,single-page; photographs,Friends; Photoshoot,"Seoul, South Korea",37.58,127,"Image 419, Sarah Mize, South Korean photos, 2017","MG-419, Box 6, Folder- 'Friends'",mg_419_b6_friends_03,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng
skorea-04,mg_429_b6_friends_04.jpg,,"Me, Tona, Naomi, and Jack",image/jpeg,Night on the Town with the gang,Sarah Mize,Professor,11/23/2017,yes,single-page; photographs,Friends; Group Photo; Meals,"Seoul, South Korea",37.58,127,"Image 429, Sarah Mize, South Korean photos, 2017","MG-429, Box 6, Folder- 'Friends'",mg_429_b6_friends_04,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,Http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng
skorea-05,mg_529_b6_buildings_01.jpg,,Yonsei University,image/jpeg,Yonsei University Tour,Sarah Mize,Professor,12/14/2017,yes,single-page; photographs,Buildings; Universities; Scenery,"Seoul, South Korea",37.58,127,"Image 529, Sarah Mize, South Korean photos, 2017","MG-529, Box 6, Folder- 'Buildings'",mg_529_b6_buildings_01,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng
skorea-06,mg_92_b6_buildings_02.jpg,,Seoul International Catholic Church,image/jpeg,Church Visit at Night,Sarah Mize,Professor,10/08/2017,yes,single-page; photographs,Buildings; Churches; Scenery,"Seoul, South Korea",37.58,127,"Image 92, Sarah Mize, South Korean photos, 2017","MG-92, Box 6, Folder- 'Buildings'",mg_92_b6_buildings_02,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng
skorea-07,mg_117_b6_buildings_03.jpg,,War Memorial of Korea,image/jpeg,Solo day trip to War Memorial of Korea,Sarah Mize,Professor,10/21/2017,yes,single-page; photographs,Buildings; Museums; Exhibits,"Seoul, South Korea",37.58,127,"Image 117, Sarah Mize, South Korean photos, 2017","MG-117, Box 6, Folder- 'Buildings'",mg_117_b6_buildings_03,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng
skorea-08,mg_455_b7_scenery_01.jpg,,Han River at Dusk,image/jpeg,Day trip with Tona around the Han River,Sarah Mize,Professor,11/24/2017,yes,single-page; photographs,Han River; Scenery; Dusk,"Seoul, South Korea",37.58,127,"Image 455, Sarah Mize, South Korean photos, 2017","MG-455, Box 7, Folder- 'Scenery'",mg_455_b7_scenery_01,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng
skorea-09,mg_323_b7_scenery_02.jpg,,Jeju Island,image/jpeg,Weekend trip to Jeju Island with Naomi,Sarah Mize,Professor,11/11/2017,yes,single-page; photographs,Jeju Island; Scenery; Friends,"Seoul, South Korea",37.58,127,"Image 323, Sarah Mize, South Korean photos, 2017","MG-323, Box 7, Folder- 'Scenery'",mg_323_b7_scenery_02,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng
skorea-10,mg_461_b7_bts_01.jpg,,Behind the Scenes of our Short Film,image/jpeg,"Behind the scenes of Tona, Cecilia, Eunji, Minseok, and my short film",Sarah Mize,Professor,11/25/2017,yes,single-page; photographs,Bts; Friends; Meals,"Seoul, South Korea",37.58,127,"Image 461, Sarah Mize, South Korean photos, 2017","MG-461, Box 7, Folder- 'Bts'",mg_461_b7_bts_01,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,Image; StillImage,eng